Airline,Flight,Terminal,Status,City,Country,StatusColor,ScheduledDateTime,ScheduledDate,ScheduledTime,UpdatedDateTime,UpdatedDate,UpdatedTime,CurrentCultureName
FLYDUBAI,FZ 1211,3,מבוטלת,דובאי,,none,/Date(1772451900000)/,02/03,11:45,/Date(1772451900000)/,02/03,11:45,he-IL
EMIRATES,EK 2363,3,מבוטלת,דובאי,,none,/Date(1772451900000)/,02/03,11:45,/Date(1772451900000)/,02/03,11:45,he-IL
EL AL ISRAEL AIRLINES,LY 5108,3,מבוטלת,טביליסי,,none,/Date(1772452200000)/,02/03,11:50,/Date(1772452200000)/,02/03,11:50,he-IL
ISRAIR AIRLINES,6H 894,3,מבוטלת,טביליסי,,none,/Date(1772452500000)/,02/03,11:55,/Date(1772452500000)/,02/03,11:55,he-IL
WIZZ AIR MALTA,W4 7512,3,מבוטלת,אתונה,,none,/Date(1772452800000)/,02/03,12:00,/Date(1772452800000)/,02/03,12:00,he-IL
ARKIA  ISRAELI  AIRLINES,IZ 162,3,מבוטלת,לרנקה,,none,/Date(1772452800000)/,02/03,12:00,/Date(1772452800000)/,02/03,12:00,he-IL
EL AL ISRAEL AIRLINES,LY 542,3,מבוטלת,אתונה,,none,/Date(1772453700000)/,02/03,12:15,/Date(1772453700000)/,02/03,12:15,he-IL
EL AL ISRAEL AIRLINES,LY 574,3,מבוטלת,בוקרשט,,none,/Date(1772454000000)/,02/03,12:20,/Date(1772454000000)/,02/03,12:20,he-IL
TAROM - ROMANIAN AIR TRANSPORT,RO 9103,3,מבוטלת,בוקרשט,,none,/Date(1772454000000)/,02/03,12:20,/Date(1772454000000)/,02/03,12:20,he-IL
ARKIA  ISRAELI  AIRLINES,IZ 992,3,מבוטלת,ניו יורק,,none,/Date(1772454300000)/,02/03,12:25,/Date(1772454300000)/,02/03,12:25,he-IL
EL AL ISRAEL AIRLINES,LY 552,3,מבוטלת,סופיה,,none,/Date(1772455200000)/,02/03,12:40,/Date(1772455200000)/,02/03,12:40,he-IL
FLYDUBAI,FZ 1635,3,מבוטלת,דובאי,,none,/Date(1772455500000)/,02/03,12:45,/Date(1772455500000)/,02/03,12:45,he-IL
ARKIA  ISRAELI  AIRLINES,IZ 808,3,מבוטלת,אילת - רמון,,none,/Date(1772455500000)/,02/03,12:45,/Date(1772455500000)/,02/03,12:45,he-IL
EMIRATES,EK 2268,3,מבוטלת,דובאי,,none,/Date(1772455500000)/,02/03,12:45,/Date(1772455500000)/,02/03,12:45,he-IL
TRANSAVIA FRANCE,TO 3480,3,מבוטלת,טולוז,,none,/Date(1772456400000)/,02/03,13:00,/Date(1772456400000)/,02/03,13:00,he-IL
TRANSAVIA FRANCE,TO 3452,3,מבוטלת,פריס,,none,/Date(1772457300000)/,02/03,13:15,/Date(1772457300000)/,02/03,13:15,he-IL
ISRAIR AIRLINES,6H 726,3,מבוטלת,בודפשט,,none,/Date(1772457600000)/,02/03,13:20,/Date(1772457600000)/,02/03,13:20,he-IL
EL AL ISRAEL AIRLINES,LY 016,3,מבוטלת,בוסטון,,none,/Date(1772458200000)/,02/03,13:30,/Date(1772458200000)/,02/03,13:30,he-IL
JETBLUE AIRWAYS CORPORATION,B6 6466,3,מבוטלת,בוסטון,,none,/Date(1772458200000)/,02/03,13:30,/Date(1772458200000)/,02/03,13:30,he-IL
DELTA AIRLINES,DL 7436,3,מבוטלת,בוסטון,,none,/Date(1772458200000)/,02/03,13:30,/Date(1772458200000)/,02/03,13:30,he-IL
ITALIA TRASPORTO AEREO,AZ 806,3,מבוטלת,רומא,,none,/Date(1772458500000)/,02/03,13:35,/Date(1772458500000)/,02/03,13:35,he-IL
EL AL ISRAEL AIRLINES,LY 006,3,מבוטלת,לוס אנג'לס,,none,/Date(1772459100000)/,02/03,13:45,/Date(1772459100000)/,02/03,13:45,he-IL
AERO MEXICO,AM 7874,3,מבוטלת,לוס אנג'לס,,none,/Date(1772459100000)/,02/03,13:45,/Date(1772459100000)/,02/03,13:45,he-IL
JETBLUE AIRWAYS CORPORATION,B6 6462,3,מבוטלת,לוס אנג'לס,,none,/Date(1772459100000)/,02/03,13:45,/Date(1772459100000)/,02/03,13:45,he-IL
DELTA AIRLINES,DL 7429,3,מבוטלת,לוס אנג'לס,,none,/Date(1772459100000)/,02/03,13:45,/Date(1772459100000)/,02/03,13:45,he-IL
